month,province,district,settlement_type,latitude,longitude,language_code,language_name,channel,content_type,interactions,query_success_rate_pct,unresolved_query_rate_pct,accessibility_issues_reported,sentiment_score_minus1_to_1,assistive_feature_usage_pct,priority_improvement_area
2026-01,Harare,Harare Urban,Urban,-17.8292,31.0522,sn,Shona,Web chat,Public service guide,332,96,6.2,53,0.83,19.5,Screen reader support
2026-01,Harare,Harare Urban,Urban,-17.8292,31.0522,nd,Ndebele,Web chat,Agriculture advisory,495,70.4,36.3,28,0.43,8.8,Screen reader support
2026-01,Harare,Harare Urban,Urban,-17.8292,31.0522,en,English,Community kiosk,Health information,454,67.0,33.3,39,0.24,23.1,Translation quality
2026-01,Harare,Chitungwiza,Peri-urban,-18.0127,31.0756,nd,Ndebele,USSD,Agriculture advisory,753,91.0,8.4,36,0.22,34.7,Simpler wording
2026-01,Harare,Chitungwiza,Peri-urban,-18.0127,31.0756,ven,Venda,Call centre,Public service guide,458,44.4,49.3,23,0.07,19.3,Screen reader support
2026-01,Harare,Chitungwiza,Peri-urban,-18.0127,31.0756,en,English,USSD,Tourism information,790,78.9,14.3,38,0.76,2.7,Response time
2026-01,Bulawayo,Bulawayo Central,Urban,-20.1325,28.6265,ny,Chewa/Nyanja,USSD,Business support,593,41.4,55,21,0.25,23.0,Offline access
2026-01,Bulawayo,Bulawayo Central,Urban,-20.1325,28.6265,sn,Shona,Call centre,Agriculture advisory,505,66.3,31.4,29,0.49,4.8,Simpler wording
2026-01,Bulawayo,Bulawayo Central,Urban,-20.1325,28.6265,nd,Ndebele,Call centre,Training information,646,81.0,19.5,3,0.6,1,Offline access
2026-01,Bulawayo,Bulawayo North,Urban,-20.08,28.59,ven,Venda,WhatsApp bot,Agriculture advisory,959,60.0,35.6,0,0.43,1,Translation quality
2026-01,Bulawayo,Bulawayo North,Urban,-20.08,28.59,nd,Ndebele,USSD,Agriculture advisory,757,61.2,37.2,33,0.2,27.8,Screen reader support
2026-01,Bulawayo,Bulawayo North,Urban,-20.08,28.59,ny,Chewa/Nyanja,USSD,Tourism information,783,70.2,21.3,20,0.53,32.2,Simpler wording
2026-01,Manicaland,Mutare,Urban,-18.9707,32.6709,tso,Tshangani,Web chat,Tourism information,573,57.5,46.2,43,0.19,27.1,Offline access
